CardWirthPy開発履歴
===================

20**/**/** ver.1 β2 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * CardWirthに合わせて、モノクロビットマップイメージが背景に対するRGBのAND演算によって描画されるようにした。
   CardWirthのこの挙動はバグであり、利用するべきではありません。どうしても半透明のイメージが必要な場合は、CardWirth 1.50以降であれば32ビットPNGイメージを使用する事ができます。
 * CardWirthに合わせて、時間経過コンテントではプレイヤーキャラクターの時間だけが経過するようにした。
 * CardWirthに合わせて、時間経過中に発生したイベントの効果中断で後続のメンバの時間経過が中止されないようにした。
 * CardWirthに合わせて、バトル中のイベントで次のバトルを開始した時に時間経過が発生するようにした(1.20互換動作時を除く)。
 * 半透明のカラーセルの乗算描画の結果をCardWirth 1.50に合わせた。
 * 一部OpenTypeフォントを使用している時のメッセージ及びスクリーンショット情報の縦位置を調節。
 * 音声の位置指定ループがよりスムーズに行われるよう調節。
 * パーティ情報ダイアログの「登録」ボタンの文言を「決定」に変更。
 * キャストカードのレベルの描画位置をCardWirthに合わせた。

### 修正

 * 台詞コンテントで、最初にマッチした台詞が空文字列で、かつそれより後にもマッチする台詞がある時、最初にマッチした台詞が無視されてしまう。
 * 加算または減算のカラーセルを右か下にはみ出る位置に配置すると描画が壊れる。
 * カーソルが行動開始ボタンに合っていないのに行動開始ボタンを押せてしまう事がある。
 * デバッガのイベントツリービューを右にスクロールすると、イベントツリーがブレークポイント欄に被って描画される。
 * メッセージの表示中に「メッセージで装飾フォントを使用する」のオン・オフを切り替えると選択肢が二重に表示され、その後エラーが発生する。
 * 稀に、拠点を二重オープン防止のためのロックを正しく行えないか、正しくロックされている拠点をオープンできてしまう事がある。
 * フラグを切り替えると、次の描画から該当フラグを使用しているセルの表示状態が画面再構築無しで変更される。
 * 分岐の直後でない位置にあるコール系イベントコンテントの直後に複数のイベントコンテントがあると、コールがリンクに置換されてしまう。
 * 圧縮されたシナリオの再展開時に余計なディレクトリ階層が作成される。
 * 各種選択ダイアログでパネルの左右をダブルクリックした時に左右移動処理が一度しか行われない。
 * シナリオ選択ダイアログの表示中にディレクトリの作成や削除を行うとディレクトリとシナリオの一覧の状態がおかしくなる場合がある。
 * フェードインしながら音声を再生した時、それまで再生されていた音声がフェードアウトしていく中で、新しく再生した側のループ設定が適用されてしまう。


2016/05/01 ver.1 β1 (Reboot)
--------------------------------------------------------------------------

### WSNシナリオ形式の仕様追加(Wsn.1)

 * メッセージコンテントと台詞コンテントの選択肢の列数を1～4の間で設定できるようにした。

### 追加

 * スキンごとに描画とフォントの設定を行い、基本設定を上書きできるようにした。
 * スキンのチェック処理を追加。`Skin.xml`を手動で置換するなどした結果、自動アップデート処理が正しく行われず、存在するべきエリアが欠けてしまった、などといった場合にエラーを表示します。
 * 以下の表示中に`Ctrl+C`を押された時、内容をクリップボードへコピーするようにした。
    * メッセージ
    * メッセージログ
    * メッセージダイアログ
    * カード情報ダイアログ
    * キャラクター情報ダイアログ
    * シナリオ選択ダイアログ
 * デバッグモードの時に、戦闘行動選択ダイアログで現在の手札を捨てて新しくカードを引くボタンを追加。
 * 「メッセージの文字を滑らかにする」オプションを追加。
 * 次の各オプションをスキンごとに設定できるようにした。
    * 「カード名を縁取りする」
    * 「メッセージで装飾フォントを使用する」
    * 「カード名の文字を滑らかにする」
    * 「ステータスバーの文字を滑らかにする」
 * デバッガに「呼び出し履歴」機能を追加。
   実行中のイベントコンテントに至るコールの履歴を表示します。

### 変更

 * CardWirthに合わせて、弱点属性を突いた際の効果時間の計算で適性レベルに+1のボーナスがつくようにした。
 * CardWirthに合わせて、ゲームオーバーコンテントの実行はパーティの全滅として扱うようにした(1.15互換動作中を除く)。
 * CardWirthに合わせて、無効な属性の効果で防御修正のあるカードが消耗しないようにした。
 * CardWirthに合わせて、所持カードの防御修正の適用タイミングを、効果を1件ずつ適用している間にした。
 * CardWirthに合わせて、台詞コンテントの「評価メンバ」で選択対象から沈黙中のメンバが除外されるようにした。
 * CardWirthに合わせて、キーコード「逃走」を持つカードは死亡イベントを発生させないようにした。
 * CardWirthに合わせて、一度非表示にされたエネミーカードは行動がクリアされるようにした。
 * CardWirthに合わせて、隠蔽によって戦闘行動がクリアされないようにした。
 * 拠点への帰還後でも、最後にプレイしたシナリオのメッセージログを参照できるようにした。
 * スクリーンショットのファイルパスのデフォルト値を`ScreenShot/<宿名>/パーティ名_<日時>_in_<シナリオ名>.png`に変更。
 * スキンのオプション「メッセージでクラシックなフォントを使用する」を廃止。
   このオプションが有効な状態でプレイしていた場合は、次回起動時に以下のように本体側のフォント設定に反映されます。
    * 最後に使用していたスキンでクラシックなフォントを有効にしていた場合は、フォント設定がCardWirthに合わせたものに上書きされ、「メッセージの文字を滑らかにする」はオフになります。
    * そうでない場合は、フォント設定は変更されず、「メッセージの文字を滑らかにする」はオンになります。
   この自動更新処置でほとんどのプレイ環境を違和感無くアップデートできると考えていますが、例えば最後に使用していたスキンでクラシックなフォントを使用し、他のスキンではそうではないというような場合は、意に反して全てのスキンでクラシックなフォント設定が適用されてしまう可能性があります。その場合は、「メッセージ」と「選択肢」のフォント設定を再設定してください。

### 修正

 * linux環境でデバッガを開こうとするとエラー。
 * 拠点が変更されていない状態で、デバッガから終了印・ゴシップ・カード編集ダイアログを開き、何もせずに閉じると、拠点にデータがあるにもかかわらず拠点が初期表示になる。
 * メッセージの、イベントツリー上に存在する選択肢と表示されている選択肢が食い違っている時、メッセージログで選択状態になる選択肢の位置が正しくなくなる場合がある。
 * イベント非実行時にイベントツリーを表示するとエラー。
 * カード使用で発生したイベント中に使用カードがフィールドから取り除かれると使用回数の減少処理でエラー。
 * 効果音のフェードアウトが正しく行われない。
 * キャンプやカードの移動中にデバッガからエディタを起動すると、エディタで不正なIDのエリアを開こうとする。
 * バトル中、精神力回復・喪失効果以外で特殊技能カードの使用回数が変更された時、手札にあるカードの使用回数マークが更新されない。
 * 逃走イベント中にバトルが行動中状態になっておらず、完全回復時の行動再決定など行動準備段階の処理が発生する。
 * キーコード「ペナルティ」「リサイクル」の特殊処理はカード名キーコードでは行わない。
 * WSN形式のシナリオで空の状態変数値が正しく表示されない。
 * ダイアログ上でスクリーンショットを撮影し、サブディレクトリに保存しようとするとエラー。
 * ダイアログを開いている時に所持カードの一覧が撮影できない。
 * メッセージログがスクロール可能な状態になっている時、フォント変更等の操作で一時的に選択肢が見えなくなる。
 * デバッガの状態編集ダイアログで、「呪縛」「沈黙」「暴露」「魔法無効化」の各状態の持続時間を変更すると、設定前の持続時間との差分の値が設定されてしまう。


2016/04/01 ver.0.12.4α6 (Reboot)
--------------------------------------------------------------------------

### WSNシナリオ形式の仕様追加(Wsn.1)

 * 背景セルの種類にPCイメージセルを追加。

### 追加

 * `Shift+PrintScreen`または`Ctrl+Shift+P`で所持カード情報の一覧を撮影するようにした。
 * スキンごとにオープニングアニメーションを定義できるようにした。

### 変更

 * CardWirthに合わせて、アクションカードの効果値計算が行動力修正の影響を受けるようにした。
